2024-01-12 08:56:52 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:53 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:53 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:54 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:54 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:55 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:56 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:56 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:57 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:57 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:58 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:58 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:56:59 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:00 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:00 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:01 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:01 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:02 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:02 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:40 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:41 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:41 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:42 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:42 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:43 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:43 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:44 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:45 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:45 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:46 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:46 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:47 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:47 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:48 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:49 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:49 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:50 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:50 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:51 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:51 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:52 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:53 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:53 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:54 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:54 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:55 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:56 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:56 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:57 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:57 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:58 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:58 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:57:59 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:00 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:00 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:01 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:01 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:02 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:02 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:40 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:41 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:41 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:42 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:42 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:43 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:43 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:44 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:45 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:45 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:46 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:46 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:47 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:47 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:48 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:49 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:49 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:50 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:50 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:51 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:52 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:52 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:53 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:53 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:54 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:54 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:55 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:56 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:56 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:57 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 08:58:57 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
